song,artist,awe_and_wonder,calmness,depressing,exciting,inspirational,joy,love_and_romance,nostalgia,sad,anger
"""Take You Dancing""","""Jason Derulo""",1,0,0,0,0,0,1,0,0,0
"""Polakatum Para Para""","""Santhosh Narayanan""",0,0,1,0,0,0,0,0,0,1
"""praise God""","""kanye west""",1,0,0,1,1,1,0,0,0,0
"""Alone""","""Alan Walker""",0,1,0,0,0,0,0,1,0,0
"""Malavaalan Thug""","""Dabzee""",0,0,0,0,1,0,0,0,0,1
"""Criminal ""","""Akon""",0,0,0,1,0,0,0,0,0,1
"""Everybody ""","""Backstreet Boys""",1,0,0,1,1,0,0,0,0,1
"""as it was""","""harry styles""",0,0,0,0,0,1,1,1,1,0
"""Centuries""","""Fall Out Boy""",0,0,0,1,1,0,0,0,0,0
"""Señorita""","""Shawn Mendes""",0,0,0,0,0,0,1,1,0,0
"""Thule Thuli""","""Haricharan""",0,0,0,0,0,0,1,1,0,0
"""Mood""","""24kGoldn""",0,0,0,0,0,1,0,0,0,0
"""live another day""","""kordhell""",0,0,0,1,0,0,0,0,0,1
"""Shape of You""","""Ed Sheeran""",0,0,0,0,0,1,1,0,0,0
"""Sultan ""","""Vishal Sheykhar""",0,0,0,1,1,0,0,0,0,0
"""Jolene""","""Whispering Cactus""",0,1,0,0,0,0,0,0,0,0
"""godzilla""","""eminem""",1,0,0,1,1,1,0,0,0,0
"""Judas""","""Lady Gaga""",1,0,0,1,0,0,0,0,0,0
"""Malang""","""Siddarth Mahadevan""",1,0,0,0,1,1,0,0,0,0
"""changes""","""XXXTENTACION""",0,0,1,0,0,0,0,0,1,0
"""Love Your Voice""","""JONY""",1,0,0,1,0,0,0,0,0,0
"""Holiday House ""","""Beach House """,0,1,0,0,0,0,0,0,0,0
"""Don't Stop Believin'""","""Savage Sons""",0,0,0,0,1,0,0,0,0,0
"""Yummy""","""Justin Beiber""",1,0,0,0,0,0,0,0,0,0
"""Gasoline""","""Halsey""",0,0,1,0,0,0,0,0,0,0
"""Girls Like You""","""Maroon 5""",0,1,0,0,0,0,1,0,0,0
"""Talking To The Moon""","""Bruno Mars""",0,0,1,0,0,0,0,0,0,0
"""green green grass""","""george ezra""",0,0,0,1,0,1,1,1,0,0
"""Malare""","""Vijay Yesudas""",0,0,0,0,0,0,1,1,0,0
"""Once upon A Time""","""Anirudh Ravichander """,0,0,0,0,1,1,0,0,0,0
"""Fairytale""","""Alexander Rybak""",0,0,0,0,0,0,1,0,1,0
"""Kabadi Kabadi""","""Maran""",0,0,0,1,1,0,0,0,0,1
"""Talking To The Moon""","""Bruno Mars""",0,0,1,0,0,0,0,0,1,0
"""the grinch""","""trippie""",0,0,0,1,1,0,0,0,0,1
"""take me away""","""sombre""",0,0,0,1,0,0,0,0,1,1
"""ga$ money""","""xavy rusan""",1,0,0,1,1,0,0,0,0,0
"""Grenade""","""Bruno Mars""",0,0,1,0,0,0,1,0,0,0
"""En Jeevan""","""Hariharan, Saindhavi, Vaikom Vijayalakshmi""",0,0,0,0,0,0,1,1,1,0
"""Safe And Sound""","""Capital Cities""",1,1,0,0,0,0,0,0,0,0
"""Billie eilish""","""Armani white""",0,0,0,1,0,1,0,0,0,0
"""Dancin""","""Aaron Smith""",1,1,0,0,0,1,0,0,0,0
"""Chakka De India""","""Sukhwinder Singh, Salim Merchant, Marianne D'Cruz""",0,0,0,1,1,1,0,0,0,0
"""Thathaka Theithare""","""Hesham Abdul Wahab""",0,0,0,0,0,0,0,0,0,1
"""Counting Stars""","""OneRepublic""",0,0,0,1,0,1,0,1,0,0
"""Let Me Love You""","""DJ Snake""",0,0,0,0,0,0,1,1,0,0
"""mo bamba""","""Sheck wes""",0,0,0,1,1,1,0,0,0,0
"""Turn Back Time""","""Daniel Schulz""",0,1,0,0,0,0,0,0,1,0
"""Isolation""","""Zach Diamond""",0,1,0,0,0,0,0,0,1,0
"""Fearless""","""Lost Sky""",0,1,0,0,0,0,0,0,0,0
"""Master The Blaster""","""Anirudh Ravichander""",0,0,0,1,0,1,0,0,0,0
"""Hymn for the Weekend""","""Coldplay""",1,1,0,0,0,0,0,0,0,0
"""your new boyfriend""","""Wilbur soot""",0,0,0,1,0,1,1,0,1,0
"""toxic""","""boywithuke""",0,0,1,1,0,1,0,0,1,0
"""lucid dreams""","""juice wrld""",0,0,1,0,0,0,1,1,1,0
"""Wake Me Up""","""Avicii""",0,0,0,1,0,0,0,0,0,0
"""look at me!""","""xxxtentacion""",0,0,0,1,1,0,0,0,1,1
"""hope""","""xxxtentacion""",0,0,1,0,0,0,0,0,1,0
"""love the way you lie""","""eminem""",0,0,0,0,0,1,1,0,1,0
"""shootout""","""izzamuzzic""",1,0,1,0,0,0,0,1,1,0
"""Peaky Blinder""","""Otnicka""",1,0,1,0,0,0,0,0,0,0
"""Maula Mere Lele Meri Jaan""","""Krishna, Salim Merchant""",0,0,1,0,0,0,0,0,1,0
"""Thunder""","""Gabry Ponte""",1,0,0,1,0,1,0,0,0,0
"""jealous""","""eyedress""",0,0,0,1,0,0,0,0,1,0
"""Sunflower""","""Post Malone""",0,1,0,0,0,1,0,0,0,0
"""just wanna rock""","""lil uzi vert""",0,0,0,1,0,1,0,0,0,0
"""spit in my face""","""thxsomch""",0,0,0,1,0,0,0,0,1,1
"""On The Floor""","""Jennifer Lopez""",1,0,0,1,0,0,0,0,0,0
"""Control""","""Unknown Brain""",1,0,0,1,0,0,0,0,0,0
"""One Dance""","""Drake""",0,1,0,0,0,1,0,0,0,0
"""Stitches""","""Shawn Mendes""",0,1,0,0,0,0,1,0,1,0
"""another brick in the wall, pt. 2""","""pink floyd""",1,0,0,1,1,1,0,1,0,0
"""Thudakkam Mangalyam""","""Vijay Yesudas""",0,0,0,1,0,1,0,0,0,0
"""In the Name of Love""","""Martin Garrix""",1,0,0,0,0,0,0,0,0,0
"""What About Me""","""The Tano Jones Revelry""",1,0,0,0,0,0,0,0,0,0
"""Starboy""","""The Weeknd""",1,1,0,0,0,0,0,0,0,0
"""Dil Ko Karaar Aaya""","""Yasser Desai""",0,1,1,0,0,0,0,1,1,0
"""not afraid""","""eminem""",1,0,0,1,1,1,0,1,0,0
"""Wolves""","""Selena Gomez""",1,1,0,0,0,0,0,0,0,0
"""New Rules""","""Dua Lipa""",1,0,0,1,0,0,0,0,0,0
"""Royalty""","""Egzod""",0,0,0,0,1,0,0,0,0,0
"""Varaha Roopam""","""Sai Vignesh""",0,1,0,0,0,0,0,1,0,0
"""No Rival""","""Egzod""",0,1,0,0,0,0,0,0,0,0
"""Stitches""","""Shawn Mendes""",0,0,0,0,0,0,1,0,0,0
"""Khalibali""","""Shivam Pathak""",0,0,1,0,0,0,0,0,0,1
"""Please Don't Go""","""Joel Adams""",0,1,0,0,0,0,0,0,0,0
"""Call Me Maybe""","""Carly Rae Jepsen""",0,0,0,0,0,1,0,0,0,0
"""Love In The Sky""","""The Weeknd""",0,1,0,0,0,0,0,0,0,0
"""lose yourself""","""eminem""",1,0,1,1,1,0,0,1,1,0
"""I'm an Albatraoz""","""AronChupa""",1,0,0,0,0,0,0,0,0,0
"""abcdefu""","""GAYLE""",0,0,0,0,0,0,0,0,1,0
"""The Nights""","""Avicii""",0,0,0,1,0,1,0,0,0,0
